SERT INTO trucks (employeeID,TruckID,OrderID,OperationID,WorkCenter,StartDate,PayCode,Hours) values
(200409,632509,1836561,1040,'VANE1','2024-12-12 13:20','OT 1.5',0.266667),
(232907,637112,1836365,0450,'BCHASSI','2024-12-13 06:08','REG',1.583333),
(231125,629072,1837959,0580,'BCHROME','2024-12-16 09:08','REG',2.383333),
(231981,585867,1808171,9000,'RWBODY','2024-12-16 15:39','SHIFT DIF1 2.00',2.35),
(228491,623457,1820447,0170,'BDOOR','2024-12-16 09:37','REG',0.783333),
(232982,698650,1842474,0170,'BDOOR','2024-12-16 15:53','SHIFT DIF1 2.00',5.383333),
(232309,687028,1826330,2210,'MODINS2','2024-12-16 06:04','REG',5.316667),
(229336,687028,1826330,2210,'MODINS2','2024-12-13 05:55','OT 1.5',4.1),
(230491,611373,1838051,0170,'BDOOR','2024-12-16 07:41','REG',3.15),
(230737,713143,1829640,0390,'SANDB','2024-12-12 16:00','SHIFT DIF1 2.00',2),
(230677,692192,1836510,3040,'RRST03','2024-12-13 05:58','OT 1.5',5.5),
(200339,637888,1827706,0200,'BODYQC','2024-12-12 16:07','OT 1.5',1.433333),
(200375,0,1619675,0190,'VACUUM','2024-12-12 05:51','OT 1.5',3.9),
(200563,663288,1835709,0190,'DOORINS','2024-12-12 06:00','REG',0.316667),
(228659,713143,1829640,0530,'ASSEMCH','2024-12-13 04:53','OT 1.5',5.283333),
(218006,698638,1840144,0440,'SUSPEN','2024-12-13 06:03','OT 1.5',1.733333),
(200332,623462,1820451,0450,'BCHASSI','2024-12-13 06:10','OT 1.5',4.266667),
(229341,687028,1826330,2210,'MODINS2','2024-12-16 05:59','REG',0.35),
(232732,680407,1838796,2100,'MODAC','2024-12-13 06:09','OT 1.5',0.65),
(218006,698640,1841394,0440,'SUSPEN','2024-12-16 06:04','REG',4.583333),
(231200,668690,1839006,0210,'PAINT1','2024-12-12 12:27','OT 1.5',4.05),
(229357,0,1619676,9120,'BFAB','2024-12-12 06:00','REG',5.5),
(225698,698637,1840143,0560,'BMOUNT2','2024-12-16 12:49','REG',3.7),
(230458,711237,1841785,1040,'VANE1','2024-12-16 05:58','REG',6.166667),
(232427,0,1619676,9120,'BFAB','2024-12-12 06:00','REG',4.416667),
(232519,689757,1839627,0450,'BCHASSI','2024-12-12 11:23','REG',3.333333),
(231981,666488,1838243,9000,'RWBODY','2024-12-13 08:34','OT 1.5',4.883333),
(200405,646842,1826662,0570,'BBUMPWLD','2024-12-13 06:06','OT 1.5',3.75),
(228405,623461,1820450,0580,'BCHROME','2024-12-12 10:03','REG',3.033333),
(228043,635752,1825952,0580,'BCHROME','2024-12-13 15:24','OT 1.5',1),
(200334,680407,1838796,2130,'MODCAB','2024-12-13 05:12','OT 1.5',3.55),
(231236,663277,1839628,2000,'MODHARN','2024-12-12 05:57','OT 1.5',0.3),
(222206,698606,1835413,0210,'PAINT1','2024-12-16 04:09','REG',5.5),
(229936,665145,1838715,0010,'BDOORSAW','2024-12-12 12:45','OT 1.5',4.6),
(229341,687027,1826329,2210,'MODINS2','2024-12-13 05:39','OT 1.5',5.5),
(228919,653140,1839146,0040,'SIDEW','2024-12-12 06:00','REG',1.85),
(229167,681055,1838797,2130,'MODCAB','2024-12-12 05:17','OT 1.5',1.333333),
(224214,629072,1837959,0580,'BCHROME','2024-12-16 07:02','REG',4.4),
(200434,680407,1838796,2050,'MODE1','2024-12-12 06:19','REG',4.883333),
(200719,584558,1837401,2130,'MODCAB','2024-12-12 05:02','REG',4.5),
(230401,698642,1841746,0150,'ROOFINS','2024-12-12 06:00','REG',4.416667),
(230648,589887,1792219,0420,'DINST','2024-12-16 06:04','REG',4.766667),
(225698,629072,1837959,0560,'BMOUNT2','2024-12-16 06:05','REG',5.35),
(228703,653140,1839146,0140,'ROOFBLD','2024-12-16 06:00','REG',3.333333),
(221912,644336,1838815,0210,'PAINT1','2024-12-12 20:21','REG',1.15),
(230491,629068,1835022,0170,'BDOOR','2024-12-12 12:46','REG',1.65),
(220495,654422,1838049,2070,'MODE2','2024-12-12 06:07','REG',5.366667),
(208955,0,1619676,9120,'BFAB','2024-12-16 16:25','SHIFT DIF1 2.00',3),
(225698,623461,1820450,0560,'BMOUNT2','2024-12-12 14:49','OT 1.5',0.35),
(232418,666465,1839003,0130,'COMPINS','2024-12-16 06:00','REG',5.5),
(200852,0,1619676,0,'','2024-12-16 05:58','Lead Pay',10.75),
(229503,698619,1839032,2070,'MODE2','2024-12-12 05:49','REG',3.466667),
(232030,0,1626755,0,'BALUMCA','2024-12-16 16:15','REG',5.5),
(231497,0,1626755,0,'BALUMCA','2024-12-12 16:24','SHIFT DIF1 2.00',5.5),
(231675,698645,1842384,0120,'COMCELL','2024-12-16 06:00','REG',4.95),
(232270,663286,1838248,4030,'MODETAI','2024-12-13 06:19','OT 1.5',5.083333),
(225485,688345,1835238,0170,'BDOOR','2024-12-12 08:56','REG',2.55),
(200828,704616,1838249,9010,'RWMODCS','2024-12-13 05:55','OT 1.5',1.866667),
(200332,623462,1820451,0450,'BCHASSI','2024-12-12 06:10','REG',5.3),
(231124,0,1626755,0,'BALUMCA','2024-12-16 16:25','SHIFT DIF1 2.00',1.583333),
(231960,698641,1841395,9000,'RWBODY','2024-12-16 07:55','REG',2.583333),
(200387,0,1619676,9120,'BFAB','2024-12-12 05:56','REG',5.5),
(231809,0,1619676,9120,'BFAB','2024-12-12 15:47','SHIFT DIF2 3.00',2.216667),
(231780,680407,1838796,2130,'MODCAB','2024-12-13 05:13','OT 1.5',1.566667),
(229220,0,1619676,9120,'BFAB','2024-12-12 05:36','REG',5.5),
(200548,631251,1838214,9010,'RWMODCS','2024-12-16 06:11','REG',4.5),
(232425,0,1619676,9120,'BFAB','2024-12-16 15:40','REG',3),
(232950,698633,1839030,0170,'BDOOR','2024-12-13 11:12','OT 1.5',2.7),
(230090,631251,1838081,0210,'PAINT1','2024-12-12 05:55','REG',5.5),
(212466,623464,1838497,3020,'RRST02','2024-12-16 06:08','REG',5.3),
(232770,623457,1820447,0070,'FRWALL','2024-12-16 08:33','REG',1.483333),
(232015,628344,1824464,0040,'SIDEW','2024-12-16 10:17','REG',1.783333),
(200581,0,1619676,9120,'BFAB','2024-12-12 06:00','REG',2.733333),
(209032,598429,1837513,0050,'JAMBGLU','2024-12-12 04:54','REG',5.5),
(222886,621083,1840606,2000,'MODHARN','2024-12-13 08:28','REG',3),
(200336,639533,1837187,2130,'MODCAB','2024-12-14 04:54','OT 1.5',5.116667),
(231675,611373,1838051,0120,'COMCELL','2024-12-16 10:55','REG',0.55),
(228659,713143,1829640,0530,'ASSEMCH','2024-12-12 04:48','OT 1.5',4.25),
(200417,632509,1836561,1040,'VANE1','2024-12-16 05:17','REG',5.5),
(229219,639533,1837187,2050,'MODE1','2024-12-16 05:56','REG',5.5),
(200392,635752,1835704,2000,'MODHARN','2024-12-12 06:07','REG',5.316667),
(231809,0,1619676,9120,'BFAB','2024-12-12 15:47','REG',5.266667),
(230492,683748,1829448,0170,'BDOOR','2024-12-12 10:21','REG',1.133333),
(200548,631251,1838214,9010,'RWMODCS','2024-12-16 06:11','REG',5.183333),
(230116,679297,1837951,2070,'MODE2','2024-12-12 05:56','REG',5.283333),
(230090,698607,1835414,0210,'PAINT1','2024-12-16 05:58','REG',5.566667),
(227454,639533,1837187,2030,'MODLITE','2024-12-13 07:18','OT 1.5',2.116667),
(227526,711219,1841692,1030,'VANWELD','2024-12-12 06:19','REG',5.183333),
(200501,653140,1839146,0070,'FRWALL','2024-12-12 08:59','REG',0.916667),
(232418,585867,1808171,0130,'COMPINS','2024-12-12 04:55','REG',0.2),
(209005,683748,1829448,0170,'BDOOR','2024-12-16 17:41','REG',0.55),
(231862,631251,1838081,0210,'PAINT1','2024-12-12 04:57','OT 1.5',4.683333),
(230038,656974,1831542,0170,'BDOOR','2024-12-12 05:55','REG',3.2),
(232419,680407,1838796,2100,'MODAC','2024-12-13 06:10','OT 1.5',4.616667),
(229633,653140,1839146,0090,'BBUFFER','2024-12-16 06:00','REG',3.966667),
(232751,630203,1789044,0170,'BDOOR','2024-12-16 17:36','REG',0.1),
(231497,0,1626755,0,'BALUMCA','2024-12-16 16:13','SHIFT DIF1 2.00',3),
(221361,658097,1839021,3060,'RRST05','2024-12-16 05:49','Lead Pay',10.216667),
(200516,711228,1841784,1040,'VANE1','2024-12-16 06:10','REG',4.583333),
(200405,637112,1836365,0570,'BBUMPWLD','2024-12-13 09:52','OT 1.5',1.583333),
(200437,623459,1836814,3030,'RRCAB','2024-12-12 06:14','OT 1.5',0.3),
(200390,645289,1837090,4030,'MODETAI','2024-12-16 05:50','REG',5.7),
(232785,680405,1838795,2000,'MODHARN','2024-12-16 06:05','REG',5.366667),
(232425,0,1619676,9120,'BFAB','2024-12-12 15:47','REG',0.066667),
(200742,680407,1838796,2100,'MODAC','2024-12-13 05:17','OT 1.5',1.316667),
(232770,611373,1838051,0070,'FRWALL','2024-12-16 06:00','REG',2.633333),
(231809,0,1619676,9120,'BFAB','2024-12-12 15:47','REG',2.233333),
(232179,598429,1837513,0210,'PAINT1','2024-12-13 04:59','OT 1.5',5.5),
(200628,644349,1838240,0120,'COMCELL','2024-12-13 06:03','OT 1.5',5.366667),
(222610,676499,1835242,9050,'RWRREL','2024-12-13 06:06','OT 1.5',3.9),
(200574,634227,1838050,0570,'BBUMPWLD','2024-12-12 08:48','REG',2.616667),
(200750,665145,1838715,9000,'RWBODY','2024-12-12 06:03','REG',5.366667),
(222352,623459,1836814,3060,'RRST05','2024-12-12 06:09','OT 1.5',0.183333),
(228623,716743,1840573,2000,'MODHARN','2024-12-16 05:54','REG',6.166667),
(231419,0,1626755,0,'BALUMCA','2024-12-12 16:11','SHIFT DIF1 2.00',5.5),
(230116,632509,1836561,1040,'VANE1','2024-12-13 05:56','OT 1.5',5.3),
(232982,698648,1842386,0170,'BDOOR','2024-12-12 15:57','REG',5.45),
(232186,0,1619676,9120,'BFAB','2024-12-16 06:08','REG',5.216667),
(200571,639473,1833953,9040,'RWRRCOS','2024-12-13 06:01','OT 1.5',3.566667),
(231124,0,1626755,0,'BALUMCA','2024-12-12 16:30','REG',0.25),
(228919,611373,1838051,0040,'SIDEW','2024-12-16 06:00','REG',5.5),
(232096,663288,1835709,0210,'PAINT1','2024-12-12 10:24','REG',0.833333),
(200742,584558,1837401,2100,'MODAC','2024-12-12 05:32','OT 1.5',0.616667),
(200450,636657,1841756,0100,'FLRWELD','2024-12-16 14:06','REG',4.45),
(232307,0,1619676,0,'','2024-12-12 17:05','REG',0.983333),
(225537,672170,1834076,0440,'SUSPEN','2024-12-13 06:03','OT 1.5',1.583333),
(220437,0,1619676,9120,'BFAB','2024-12-16 05:27','Lead Pay',11.083333),
(200543,639533,1835853,0210,'PAINT1','2024-12-13 04:58','Lead Pay',49.983333),
(232448,698633,1839030,0170,'BDOOR','2024-12-13 11:10','OT 1.5',2.65),
(200830,621488,1835244,9050,'RWRREL','2024-12-12 05:40','REG',1.65),
(232519,698637,1840143,0450,'BCHASSI','2024-12-16 06:16','REG',0.55),
(232308,0,1626755,0,'BALUMCA','2024-12-16 16:25','SHIFT DIF1 2.00',5.316667),
(200470,625020,1823213,2040,'MODOOR','2024-12-16 16:19','REG',1.2),
(200450,611373,1838051,0100,'FLRWELD','2024-12-12 14:25','REG',0.6),
(225537,644336,1838815,0440,'SUSPEN','2024-12-12 10:21','REG',1.1),
(232144,711219,1841692,1030,'VANWELD','2024-12-12 06:04','REG',3.916667),
(221361,658097,1839021,3050,'RRST04','2024-12-12 05:51','REG',5.5),
(200437,623464,1838497,3030,'RRCAB','2024-12-16 06:09','REG',4.583333),
(220671,623462,1839631,3000,'RRHARN','2024-12-12 06:49','OT 1.5',4.283333),
(229973,0,1626755,0,'BALUMCA','2024-12-16 16:28','SHIFT DIF1 2.00',3.05),
(200785,663342,1838720,0580,'BCHROME','2024-12-13 06:11','OT 1.5',0.016667),
(232270,608092,1835706,4030,'MODETAI','2024-12-12 06:11','OT 1.5',3.5),
(231486,679297,1837951,2130,'MODCAB','2024-12-12 05:35','OT 1.5',6),
(218001,666465,1839003,0120,'COMCELL','2024-12-12 06:00','REG',1.483333),
(229323,646842,1826662,0570,'BBUMPWLD','2024-12-13 06:04','OT 1.5',0.683333),
(232907,713143,1829640,0450,'BCHASSI','2024-12-16 09:41','REG',1.35),
(233133,631251,1838081,0210,'PAINT1','2024-12-13 06:01','OT 1.5',1.15),
(228317,632487,1838056,0200,'BODYQC','2024-12-12 12:29','REG',1.083333),
(231419,0,1626755,0,'BALUMCA','2024-12-12 16:11','REG',5.5),
(228491,668690,1839006,0170,'BDOOR','2024-12-16 12:42','REG',2.766667),
(200339,632487,1838056,0200,'BODYQC','2024-12-12 11:13','REG',0.216667),
(200334,584558,1837401,2130,'MODCAB','2024-12-12 05:07','OT 1.5',4.166667),
(232425,0,1619676,9120,'BFAB','2024-12-12 15:47','SHIFT DIF1 2.00',5.283333),
(200701,687057,1836484,0550,'BMOUNT1','2024-12-16 09:17','REG',4.516667),
(227133,666488,1838243,9000,'RWBODY','2024-12-13 06:01','OT 1.5',5.5),
(232188,644349,1838240,0060,'JAMBWLD','2024-12-16 06:00','REG',0.166667),
(229323,630203,1789044,0570,'BBUMPWLD','2024-12-12 12:33','REG',1.816667),
(229341,687027,1826329,2210,'MODINS2','2024-12-12 05:57','REG',3.616667),
(228919,611373,1838051,0040,'SIDEW','2024-12-16 06:00','REG',5.316667),
(200430,623457,1820447,0100,'FLRWELD','2024-12-16 05:58','REG',5.5),
(231692,585867,1808171,0130,'COMPINS','2024-12-12 06:00','REG',5.5),
(231046,713143,1829640,0420,'DINST','2024-12-12 15:11','REG',2.466667),
(229161,639533,1837187,2070,'MODE2','2024-12-12 05:57','OT 1.5',0.5),
(231046,589887,1792219,0420,'DINST','2024-12-16 23:21','SHIFT DIF1 2.00',2.55),
(209032,668690,1839006,0050,'JAMBGLU','2024-12-16 10:12','REG',2.45),
(230038,682177,1838820,0170,'BDOOR','2024-12-16 15:12','REG',0.566667),
(200336,686923,1808093,2130,'MODCAB','2024-12-16 05:01','Lead Pay',10.033333),
(200785,663342,1838720,0580,'BCHROME','2024-12-13 06:11','OT 1.5',2.35),
(232302,598427,1834072,9000,'RWBODY','2024-12-16 04:54','REG',6.683333),
(229989,637119,1836652,9010,'RWMODCS','2024-12-13 06:07','OT 1.5',4.883333),
(228623,621083,1840606,2000,'MODHARN','2024-12-13 07:56','OT 1.5',2.983333),
(228041,0,1619676,9120,'BFAB','2024-12-16 05:55','REG',4.65),
(228289,644336,1838815,0210,'PAINT1','2024-12-12 15:01','REG',4.516667),
(200594,630203,1789663,3000,'RRHARN','2024-12-16 06:01','REG',5.533333),
(227445,623464,1838497,3010,'RRST01','2024-12-13 06:07','OT 1.5',4.466667),
(200409,629051,1838231,2040,'MODOOR','2024-12-16 06:11','REG',5.283333),
(212466,623459,1836814,3020,'RRST02','2024-12-12 06:00','OT 1.5',0.25),
(200785,663342,1838720,0580,'BCHROME','2024-12-13 06:11','OT 1.5',2.6),
(231654,698622,1839034,2000,'MODHARN','2024-12-16 07:02','REG',4.466667),
(229936,630030,1838713,0010,'BDOORSAW','2024-12-13 04:55','OT 1.5',3.533333),
(200701,663150,1836375,0550,'BMOUNT1','2024-12-12 06:13','OT 1.5',1.666667),
(230645,629051,1838231,2130,'MODCAB','2024-12-16 12:33','REG',2.416667),
(200370,658097,1839021,3050,'RRST04','2024-12-12 05:36','OT 1.5',1.633333),
(232425,0,1619676,9120,'BFAB','2024-12-12 15:47','SHIFT DIF1 2.00',0.066667),
(200587,631251,1838081,0210,'PAINT1','2024-12-12 03:57','OT 1.5',7.75),
(228623,716743,1840573,2000,'MODHARN','2024-12-16 05:54','REG',5.35),
(231960,598428,1834073,9000,'RWBODY','2024-12-12 06:44','OT 1.5',3.816667),
(229823,698616,1838336,2070,'MODE2','2024-12-12 05:48','OT 1.5',0.883333),
(200450,644349,1838240,0100,'FLRWELD','2024-12-12 06:00','REG',2.95),
(230351,679462,1838245,1000,'VANHARN','2024-12-16 06:04','REG',4.633333),
(200367,698615,1838335,2130,'MODCAB','2024-12-12 04:58','OT 1.5',0.216667),
(229734,0,1626755,0,'BALUMCA','2024-12-16 16:26','REG',1.566667),
(218019,598429,1837513,0140,'ROOFBLD','2024-12-12 10:28','OT 1.5',0.183333),
(229166,636930,1818116,2190,'MODUPHFD','2024-12-12 06:04','OT 1.5',3.166667),
(209046,698638,1840144,0210,'PAINT1','2024-12-12 04:00','REG',1.383333),
(200719,639533,1837187,2130,'MODCAB','2024-12-16 10:19','REG',0.183333),
(225162,698642,1841746,0190,'DOORINS','2024-12-12 13:19','REG',1.583333),
(200470,680407,1838796,2040,'MODOOR','2024-12-12 08:04','OT 1.5',2.966667),
(227133,596257,1818065,9000,'RWBODY','2024-12-12 11:46','OT 1.5',0.8),
(209057,639533,1835853,0210,'PAINT1','2024-12-13 04:55','OT 1.5',2.133333),
(226057,639473,1833953,9040,'RWRRCOS','2024-12-13 06:00','OT 1.5',4.633333),
(231822,584558,1837401,2130,'MODCAB','2024-12-12 06:11','REG',2.9),
(231236,663277,1839628,2000,'MODHARN','2024-12-12 05:57','REG',5.5),
(200772,668690,1839006,0410,'RCSPRAY','2024-12-16 09:38','REG',4.466667),
(231675,653140,1839146,0120,'COMCELL','2024-12-12 13:34','OT 1.5',4.6),
(200618,698620,1839033,2030,'MODLITE','2024-12-16 05:16','REG',5.5),
(229694,623464,1838497,3010,'RRST01','2024-12-16 06:09','REG',4.583333),
(232284,644336,1838815,0210,'PAINT1','2024-12-12 15:40','REG',2.333333),
(230946,636930,1818116,2210,'MODINS2','2024-12-16 06:06','REG',5.283333),
(225863,666488,1838243,9000,'RWBODY','2024-12-13 04:58','OT 1.5',7.5),
(208994,636657,1841756,0170,'BDOOR','2024-12-13 12:43','OT 1.5',1.283333),
(229734,0,1626755,0,'BALUMCA','2024-12-12 16:27','REG',1.55),
(232982,698648,1842386,0170,'BDOOR','2024-12-12 15:57','SHIFT DIF1 2.00',0.75),
(231125,635752,1825952,0580,'BCHROME','2024-12-13 14:49','OT 1.5',0.6),
(209653,632484,1838055,0450,'BCHASSI','2024-12-16 06:11','REG',5.25),
(220671,638954,1839633,3000,'RRHARN','2024-12-16 06:10','REG',5.283333),
(208955,0,1619676,9120,'BFAB','2024-12-12 16:23','SHIFT DIF1 2.00',1.616667),
(232178,680407,1838796,2040,'MODOOR','2024-12-12 11:01','REG',2.833333),
(229732,698618,1838339,2020,'MODDROP','2024-12-12 06:09','REG',5.25),
(228703,598429,1837513,0140,'ROOFBLD','2024-12-12 10:49','REG',0.616667),
(209032,598429,1837513,0050,'JAMBGLU','2024-12-12 04:54','REG',1.016667),
(222950,630681,1725115,0210,'PAINT1','2024-12-12 06:37','REG',3.933333),
(229886,625020,1823213,2000,'MODHARN','2024-12-16 06:00','REG',5.5),
(232656,665143,1838714,9000,'RWBODY','2024-12-12 15:43','REG',2.283333),
(200360,679297,1837951,2050,'MODE1','2024-12-12 05:55','OT 1.5',1.2),
(228452,642168,1835851,2190,'MODUPHFD','2024-12-12 06:04','REG',5.366667),
(231617,653140,1839146,0140,'ROOFBLD','2024-12-16 06:00','REG',3.533333),
(229888,687028,1826330,2210,'MODINS2','2024-12-12 05:52','REG',5.5),
(200858,630680,1837941,3030,'RRCAB','2024-12-16 06:09','REG',5.216667),
(214784,698619,1839032,2030,'MODLITE','2024-12-12 06:07','REG',5.35),
(200451,679297,1837951,2040,'MODOOR','2024-12-12 05:59','REG',5.5),
(229220,0,1619676,9120,'BFAB','2024-12-13 05:38','OT 1.5',5.683333),
(228623,637119,1836652,2000,'MODHARN','2024-12-12 05:53','REG',5.333333),
(228165,698634,1840142,0580,'BCHROME','2024-12-13 08:17','OT 1.5',3.133333),
(208994,656974,1831542,0170,'BDOOR','2024-12-12 14:19','REG',1.7),
(231822,679297,1837951,2130,'MODCAB','2024-12-13 06:17','OT 1.5',4.183333),
(230090,698607,1835414,0210,'PAINT1','2024-12-16 05:58','REG',5.5),
(224144,698637,1840143,0440,'SUSPEN','2024-12-12 06:04','REG',4.166667),
(232312,0,1626755,0,'BALUMCA','2024-12-16 16:27','SHIFT DIF1 2.00',5.5),
(232770,656974,1831542,0070,'FRWALL','2024-12-12 15:19','OT 1.5',1.183333),
(227489,654422,1838049,2070,'MODE2','2024-12-12 06:09','REG',4.1),
(225486,0,1619676,9120,'BFAB','2024-12-16 06:07','REG',5.316667),
(222886,630203,1789663,3000,'RRHARN','2024-12-16 05:59','REG',5.7),
(229512,716753,1825956,0280,'ALODIN','2024-12-12 11:59','REG',3.35),
(200431,0,1619676,9120,'BFAB','2024-12-12 06:09','OT 1.5',0.333333),
(200450,656974,1831542,0100,'FLRWELD','2024-12-12 08:52','REG',2.55),
(232419,632509,1836561,1040,'VANE1','2024-12-16 06:11','REG',5.566667),
(200470,639533,1837187,2040,'MODOOR','2024-12-16 05:55','REG',4.416667),
(200587,631251,1838081,0210,'PAINT1','2024-12-14 04:56','OT 1.5',5.083333),
(200460,663277,1839628,2130,'MODCAB','2024-12-12 03:38','REG',3.483333),
(200360,679297,1837951,2050,'MODE1','2024-12-12 05:55','REG',5.5),
(218001,656975,1831543,0120,'COMCELL','2024-12-12 14:28','OT 1.5',3.283333),
(227526,711224,1841693,1030,'VANWELD','2024-12-16 06:11','REG',11.266667),
(230938,663150,1836375,0570,'BBUMPWLD','2024-12-12 08:51','REG',0.616667),
(200542,629072,1837959,0580,'BCHROME','2024-12-16 06:17','REG',5.166667),
(218001,611373,1838051,0120,'COMCELL','2024-12-16 09:51','REG',2.3),
(232096,698648,1842386,0210,'PAINT1','2024-12-16 05:49','REG',5.15),
(228659,713143,1829640,0530,'ASSEMCH','2024-12-12 04:48','REG',5.5),
(200574,646842,1826662,0570,'BBUMPWLD','2024-12-13 06:06','OT 1.5',0.666667),
(200789,663865,1838110,0450,'BCHASSI','2024-12-13 06:31','Lead Pay',3.174444),
(229694,630680,1837941,3010,'RRST01','2024-12-13 10:42','OT 1.5',0.716667),
(232187,0,1619676,9120,'BFAB','2024-12-12 06:01','REG',5.5),
(227181,658097,1839021,3050,'RRST04','2024-12-12 06:08','REG',4.016667),
(232094,631251,1838081,0210,'PAINT1','2024-12-12 05:59','REG',5.5),
(218019,644349,1838240,0140,'ROOFBLD','2024-12-16 09:18','REG',1.183333),
(228491,656974,1831542,0170,'BDOOR','2024-12-13 14:33','OT 1.5',0.166667),
(200465,698617,1838337,2070,'MODE2','2024-12-13 05:59','OT 1.5',5.5),
(230091,0,1626755,0,'BALUMCA','2024-12-12 15:01','SHIFT DIF2 3.00',1.233333),
(200392,713143,1841600,2000,'MODHARN','2024-12-16 06:21','REG',5.1),
(231208,680407,1838796,2130,'MODCAB','2024-12-13 06:38','REG',2.6),
(228289,644336,1838815,0210,'PAINT1','2024-12-12 15:01','SHIFT DIF1 2.00',2.983333),
(226181,0,1619676,9120,'BFAB','2024-12-16 05:55','REG',5.5),
(231236,663277,1839628,2000,'MODHARN','2024-12-12 05:57','REG',4.25),
(224144,698639,1840145,0440,'SUSPEN','2024-12-13 07:47','REG',3.683333),
(230089,680407,1838796,2070,'MODE2','2024-12-16 06:51','REG',3.283333),
(200789,623461,1820450,0450,'BCHASSI','2024-12-12 05:56','OT 1.5',0.55),
(224144,698639,1840145,0440,'SUSPEN','2024-12-13 07:47','OT 1.5',0.2),
(200328,623462,1820451,0450,'BCHASSI','2024-12-12 05:58','REG',5.5),
(200451,629051,1838231,2040,'MODOOR','2024-12-16 05:58','REG',4.75),
(200479,631251,1838081,0210,'PAINT1','2024-12-16 04:57','REG',5.55),
(230038,698649,1842387,0170,'BDOOR','2024-12-16 15:47','REG',0.733333),
(200785,629072,1837959,0580,'BCHROME','2024-12-16 06:20','REG',4.783333),
(230378,637888,1827706,9000,'RWBODY','2024-12-16 10:26','REG',5.45),
(228692,611373,1838051,0030,'BODYSAW','2024-12-12 09:25','REG',2.033333),
(228423,0,1626755,0,'BALUMCA','2024-12-12 15:39','REG',0.35),
(200719,654422,1838049,2130,'MODCAB','2024-12-12 09:30','REG',1),
(223977,598429,1837513,0210,'PAINT1','2024-12-13 05:02','OT 1.5',3.783333),
(229047,639533,1837187,2050,'MODE1','2024-12-16 05:43','Lead Pay',11.483333),
(231073,665143,1838714,0280,'ALODIN','2024-12-16 20:59','REG',2.5),
(231046,698641,1841395,0420,'DINST','2024-12-16 18:06','REG',2.6),
(224144,698640,1841394,0440,'SUSPEN','2024-12-16 06:09','REG',5.333333),
(230492,663150,1836375,0170,'BDOOR','2024-12-16 06:00','REG',5.483333),
(230945,0,1619676,9120,'BFAB','2024-12-12 05:55','REG',2.816667),
(228423,0,1626755,0,'BALUMCA','2024-12-12 15:39','OT 1.5',3.033333),
(218001,629068,1835022,0120,'COMCELL','2024-12-12 07:40','REG',3.433333),
(227323,623459,1836814,3030,'RRCAB','2024-12-12 06:14','REG',4.2),
(231736,663286,1838248,2000,'MODHARN','2024-12-16 06:05','REG',5.316667),
(232425,0,1619676,9120,'BFAB','2024-12-16 15:40','SHIFT DIF1 2.00',2.333333),
